policy,category,base_line,scenario_1_metric,scenario_2_metric,scenario_3_metric,scenario_4_metric,scenario_1_%change,scenario_2_%change,scenario_3_%change,scenario_4_%change,scenario_1_elasticity,scenario_2_elasticity,scenario_3_elasticity,scenario_4_elasticity,mean_elasticity
transit_frequency,Alameda,15.46119861383765,15.185224392609012,15.246605386427326,15.795070533054853,15.813682244623852,2.0,1.0,-0.25,-0.5,-0.008924735659939176,-0.013879469035360859,-0.08637672344972991,-0.045595899721607935,-0.03869420696665947
transit_frequency,Contra Costa,19.35221398192023,19.081126652785475,19.60812822827294,19.74824714808999,20.3689642350606,2.0,1.0,-0.25,-0.5,-0.007004039160274311,0.013224029384534264,-0.08185795517551764,-0.10507844261026333,-0.045179101890380255
transit_frequency,Marin,18.945774184672107,17.935681068717486,18.409492414653744,19.009923022919725,18.903792358136855,2.0,1.0,-0.25,-0.5,-0.026657477971310017,-0.028306141770244264,-0.013543672086942848,0.004431787914923824,-0.016018875978393327
transit_frequency,Napa,19.69545710031421,20.126762431690455,20.89876766831826,19.689579023063807,20.60434365211113,2.0,1.0,-0.25,-0.5,0.010949360788619744,0.061095843669698446,0.0011937935170460712,-0.09229402975190837,-0.004763757944136027
transit_frequency,San Francisco,8.310255619769471,7.977212448100941,8.120743587776518,8.55152881281894,8.661889671303978,2.0,1.0,-0.25,-0.5,-0.02003808227488485,-0.022804597194593823,-0.11613274204249446,-0.08462653078877524,-0.060900488075187095
transit_frequency,San Mateo,16.647155066023885,16.28505123716739,16.414626228391665,16.77821096946341,16.862035454276523,2.0,1.0,-0.25,-0.5,-0.010875847176900877,-0.013968082636942603,-0.03149028237431484,-0.025815869126034396,-0.02053752032854818
transit_frequency,Santa Clara,14.893221035981487,14.508125540313808,14.61559943841216,14.889177193340425,15.1155186846063,2.0,1.0,-0.25,-0.5,-0.012928549664887878,-0.01864080287928338,0.0010860894715234437,-0.029852192227289187,-0.01508386382498425
transit_frequency,Solano,20.054820736638355,20.115621384835546,20.033458922178262,20.13443754638008,20.379213169617447,2.0,1.0,-0.25,-0.5,0.0015158611736207916,-0.0010651710499245404,-0.01587983473644794,-0.032350569196208934,-0.011944928452240156
transit_frequency,Sonoma,17.677699093741644,17.757476475727046,17.16849358575878,17.792434453155106,18.4031125260249,2.0,1.0,-0.25,-0.5,0.0022564413378222126,-0.028804965243646174,-0.02596160480049825,-0.08207102388568988,-0.03364528814800302
transit_price,Alameda,15.68110618140172,15.682386587595062,15.76752768243539,15.702098089227572,15.576850659868768,0.5,-0.25,-0.5,-1.0,0.00016330559573152215,-0.022044746087152234,-0.0026773503837054236,0.006648480045151617,-0.00447757770749363
transit_price,Contra Costa,19.44202880206301,19.616671254671477,19.921710336303093,19.615907753557178,19.45733668025399,0.5,-0.25,-0.5,-1.0,0.017965455599976643,-0.098689604695819,-0.017886914299367618,-0.0007873601231038752,-0.024849605879578462
transit_price,Marin,18.750634284865782,19.17923049657574,18.67186362116169,18.99744159776005,18.815085366800847,0.5,-0.25,-0.5,-1.0,0.045715382765039614,0.01680383980773792,-0.026325222831899087,-0.003437274758597564,0.00818918124557022
transit_price,Napa,19.36361807613868,20.657858968068513,19.421121549053815,20.0186962055667,19.901313715883223,0.5,-0.25,-0.5,-1.0,0.13367758926465267,-0.011878662900503656,-0.06766071576626054,-0.02776834564854047,0.006592466237337002
transit_price,San Francisco,8.531068192595582,8.6181739977456,8.446525647538394,8.435852255704003,8.337485810521166,0.5,-0.25,-0.5,-1.0,0.020420843716996817,0.039639840239732216,0.022322160541213387,0.0226914587603968,0.026268575814584805
transit_price,San Mateo,16.88734412554644,16.883200592210436,16.64330837658484,16.839916167436932,16.551920706364324,0.5,-0.25,-0.5,-1.0,-0.0004907264641735853,0.05780322758803358,0.005616982487822053,0.019862413928943612,0.020697974385156415
transit_price,Santa Clara,14.997958261963676,15.272702061757236,15.031630406828864,14.91631853991453,14.949627557486062,0.5,-0.25,-0.5,-1.0,0.0366374935834215,-0.008980461013972096,0.010886778136487196,0.003222485596601876,0.010441574075634619
transit_price,Solano,20.736004022378506,20.446158081227775,19.868300786201203,20.210451869469477,20.12530014905442,0.5,-0.25,-0.5,-1.0,-0.02795581451835427,0.16738099302852527,0.0506898197301513,0.029451377066912476,0.05489159382680869
transit_price,Sonoma,18.099671972029597,18.11796990812553,17.54461203051367,17.939634070695156,17.641457293501738,0.5,-0.25,-0.5,-1.0,0.002021908035041875,0.1226674035581845,0.01768406649377474,0.025316186903053484,0.04192239124751365
transit_speed,Alameda,15.68110618140172,15.267365225601724,,,,-0.25,,,,0.10553871672413173,,,,0.10553871672413173
transit_speed,Contra Costa,19.44202880206301,19.481531056751482,,,,-0.25,,,,-0.008127187772560163,,,,-0.008127187772560163
transit_speed,Marin,18.750634284865782,18.482907495345763,,,,-0.25,,,,0.0571131163783849,,,,0.0571131163783849
transit_speed,Napa,19.36361807613868,20.164819376194448,,,,-0.25,,,,-0.16550652815096978,,,,-0.16550652815096978
transit_speed,San Francisco,8.531068192595582,8.142689782696653,,,,-0.25,,,,0.1821007175800169,,,,0.1821007175800169
transit_speed,San Mateo,16.88734412554644,16.340981820012054,,,,-0.25,,,,0.12941343564092467,,,,0.12941343564092467
transit_speed,Santa Clara,14.997958261963676,14.715379823693402,,,,-0.25,,,,0.07536450851098087,,,,0.07536450851098087
transit_speed,Solano,20.736004022378506,20.29311953275746,,,,-0.25,,,,0.08543294824655367,,,,0.08543294824655367
transit_speed,Sonoma,18.099671972029597,17.066927275277102,,,,-0.25,,,,0.22823500853461898,,,,0.22823500853461898
tnc_price,Alameda,15.46119861383765,15.502022031632686,15.47266123874628,15.512550328554653,15.745619627931209,0.5,0.25,-0.25,-0.5,0.0052807571799120545,0.002965520382971931,-0.013285312736631916,-0.03679158662886639,-0.01045765545065358
tnc_price,Contra Costa,19.35221398192023,19.265604093845614,19.58743839199759,19.122372515026328,19.51351730644851,0.5,0.25,-0.25,-0.5,-0.008950902274595718,0.04861963810386083,0.047507012295054274,-0.016670270872260584,0.0176263693130147
tnc_price,Marin,18.945774184672107,18.877656578368356,18.66063194613426,18.517764720959917,18.970904453976043,0.5,0.25,-0.25,-0.5,-0.007190796811973099,-0.06020176019379342,0.09036515679754409,-0.002652862750181839,0.005079934260398933
tnc_price,Napa,19.69545710031421,19.98729942088816,19.035288066905064,19.77942841933779,20.88355602040358,0.5,0.25,-0.25,-0.5,0.02963549605246696,-0.1340753921164115,-0.017053946724036706,-0.1206470013910379,-0.06053521104475479
tnc_price,San Francisco,8.310255619769471,8.274861443482308,8.280708969869421,8.378757685005214,8.493029801370392,0.5,0.25,-0.25,-0.5,-0.008518191956204735,-0.014221776682662224,-0.03297230235507165,-0.04398761962655273,-0.024924972655122835
tnc_price,San Mateo,16.647155066023885,16.471934377478195,16.595265112939448,16.539690135193215,16.74880015941638,0.5,0.25,-0.25,-0.5,-0.02105112709658208,-0.012468185195281034,0.02582181289342378,-0.012211707404582217,-0.004977301700755388
tnc_price,Santa Clara,14.893221035981487,14.71527627067355,14.796904713908381,14.898851988857999,15.05032064427594,0.5,0.25,-0.25,-0.5,-0.023896075251690352,-0.025868499994838867,-0.0015123532680831886,-0.02109679402661202,-0.018093430635306107
tnc_price,Solano,20.054820736638355,19.8617969854601,20.11181657243697,20.210812557653043,20.166269368465493,0.5,0.25,-0.25,-0.5,-0.01924961122445934,0.011368007033738081,-0.03111308209895025,-0.01111439820786142,-0.012527271124383232
tnc_price,Sonoma,17.677699093741644,17.567774350330684,17.47791474486551,17.622653726786858,17.99745248858482,0.5,0.25,-0.25,-0.5,-0.012436544238936253,-0.045205962114574394,0.012455323888678205,-0.03617590650769431,-0.02034077224313169
share_tnc_price,Alameda,15.46119861383765,15.657601179320189,15.709914823092724,15.497566199541433,15.374885450074629,0.5,0.25,-0.25,-0.5,0.025405865403832273,0.06434590628244674,-0.009408736440714272,0.01116513226675342,0.02287704187807954
share_tnc_price,Contra Costa,19.35221398192023,19.816732505583154,18.520395405060388,19.496889089226123,19.25460870431964,0.5,0.25,-0.25,-0.5,0.04800675768642293,-0.17193248847640197,-0.0299035774286196,0.01008724662633198,-0.035935515398066664
share_tnc_price,Marin,18.945774184672107,19.122007473048,18.526198247287684,18.595679205269217,18.67715837030383,0.5,0.25,-0.25,-0.5,0.018603968004482496,-0.08858459586705658,0.07391515933640358,0.02835627742101976,0.008072702223712314
share_tnc_price,Napa,19.69545710031421,20.926047748525903,19.451977363493224,19.76257857152416,19.228215005861745,0.5,0.25,-0.25,-0.5,0.12496187744655707,-0.0494489131338014,-0.01363186868282984,0.047446687027640655,0.02733194566439162
share_tnc_price,San Francisco,8.310255619769471,8.399095239020788,8.368330351058473,8.275968609285595,8.208200805260255,0.5,0.25,-0.25,-0.5,0.021380718792806785,0.02795328276104847,0.016503468510551844,0.02456117336906849,0.022599660858368897
share_tnc_price,San Mateo,16.647155066023885,16.732308393970232,16.61346769090014,16.47875851212445,16.442586425077412,0.5,0.25,-0.25,-0.5,0.010230376014234821,-0.008094446165759273,0.04046254227381452,0.02457700912079419,0.016793870310771064
share_tnc_price,Santa Clara,14.893221035981487,15.000484243816123,14.93807050344817,14.832580418032284,14.678111825575298,0.5,0.25,-0.25,-0.5,0.014404299456174385,0.012045605811752402,0.01628677041794946,0.028886862000703895,0.017905884421645035
share_tnc_price,Solano,20.054820736638355,20.111747113626123,20.202554534934496,20.365503114744154,20.12522884588805,0.5,0.25,-0.25,-0.5,0.005677076622656596,0.029465992289074983,-0.061966622825645246,-0.007021564557898596,-0.008461279617953066
share_tnc_price,Sonoma,17.677699093741644,18.25717159929964,17.007681841951364,18.00599178594586,17.853645279633717,0.5,0.25,-0.25,-0.5,0.06555972046872816,-0.15160734397328524,-0.07428403220653035,-0.01990600529617126,-0.04505941525181467
operating_cost,Alameda,15.46119861383765,12.897963453060736,14.135773157670762,16.26223919415844,17.31907193232129,1.0,0.5,-0.25,-0.5,-0.1657850225455897,-0.17145183750251336,-0.207238934141591,-0.24032720423381093,-0.19620074960587625
operating_cost,Contra Costa,19.35221398192023,15.347407707949477,17.37976579660615,20.185999804239927,21.712850301361208,1.0,0.5,-0.25,-0.5,-0.2069430545627614,-0.20384728973716748,-0.1723391076801155,-0.24396550406546735,-0.20677373901137794
operating_cost,Marin,18.945774184672107,15.489916359701821,16.88793968335397,19.509288571877946,20.92263575563689,1.0,0.5,-0.25,-0.5,-0.18240784416010902,-0.217234142163798,-0.1189741589260036,-0.20868628029612468,-0.18182560638650883
operating_cost,Napa,19.69545710031421,16.205913207220068,16.872589759319187,21.118803447566144,22.63689959948813,1.0,0.5,-0.25,-0.5,-0.17717506505794545,-0.2866516198753255,-0.28907099540822045,-0.29869248367198287,-0.2628975410033686
operating_cost,San Francisco,8.310255619769471,6.941301186336282,7.558395306299225,8.783255877029717,9.384730220031559,1.0,0.5,-0.25,-0.5,-0.16473072503047315,-0.1809475779978722,-0.2276706175607952,-0.25859002404354303,-0.2079847361581709
operating_cost,San Mateo,16.647155066023885,13.91993390680866,15.191656474252241,17.441293975598253,18.567904373071002,1.0,0.5,-0.25,-0.5,-0.16382505890038612,-0.17486454424182685,-0.1908167266838694,-0.23076006674164784,-0.19006659914193255
operating_cost,Santa Clara,14.893221035981487,12.762720301497769,13.687598334651318,15.474909350068513,16.351484045357406,1.0,0.5,-0.25,-0.5,-0.143051709857559,-0.16190221019582363,-0.15622901524974075,-0.19582909645305158,-0.16425300793904374
operating_cost,Solano,20.054820736638355,17.28237799322348,18.292253108614165,21.312298381652365,23.037198502557345,1.0,0.5,-0.25,-0.5,-0.13824320744736807,-0.17577495717068525,-0.2508080548866163,-0.2974225304812079,-0.21556218749646938
operating_cost,Sonoma,17.677699093741644,14.629805738043977,16.21414646877922,18.45311133012123,19.476700723058652,1.0,0.5,-0.25,-0.5,-0.17241459646615998,-0.16558180079901463,-0.17545546674772883,-0.20353345984420557,-0.17924633096427725
cordon_pricing,Alameda,15.46119861383765,15.566655509233467,15.459350596268592,15.63875500083554,15.573023863520662,0.25,0.1,-0.25,-0.5,0.027282980583778205,-0.0011952615157562185,-0.04593599537334114,-0.01446527562008404,-0.008578387981350799
cordon_pricing,Contra Costa,19.35221398192023,19.50522579350703,19.501298319796657,19.53366736981109,19.122559941383376,0.25,0.1,-0.25,-0.5,0.03162672999166993,0.07703735501049636,-0.03750545298029184,0.023734136130512784,0.023723192038096808
cordon_pricing,Marin,18.945774184672107,18.463817525825025,18.589760331839976,18.58075221299153,18.70806642775939,0.25,0.1,-0.25,-0.5,-0.10175496744535328,-0.18791201107007827,0.07706667843130832,0.025093485713033603,-0.046876703592772406
cordon_pricing,Napa,19.69545710031421,20.00020718822454,19.18262625587609,19.74363957475443,19.52737852799443,0.25,0.1,-0.25,-0.5,0.06189246309098717,-0.2603802703466773,-0.009785500117069468,0.017067750340975962,-0.047801389257945914
cordon_pricing,San Francisco,8.310255619769471,8.313788725929605,8.390516378711416,8.344485076133166,8.366539852354498,0.25,0.1,-0.25,-0.5,0.0017006004733373103,0.09658037323305724,-0.01647576581508048,-0.013545728353079767,0.017064869884558576
cordon_pricing,San Mateo,16.647155066023885,16.672783989452515,16.700848932594752,16.728247989049706,16.70359318888859,0.25,0.1,-0.25,-0.5,0.006158150945788421,0.032254079665812174,-0.019485112670411198,-0.006780512663078664,0.0030366513195276834
cordon_pricing,Santa Clara,14.893221035981487,15.030262510598208,14.831777569885043,14.839912580809383,14.898379296222208,0.25,0.1,-0.25,-0.5,0.03680640320468864,-0.04125599556200621,0.014317508628472808,-0.0006926990780917741,0.002293804298265867
cordon_pricing,Solano,20.054820736638355,20.640149376143768,20.175636185723036,20.460363421083862,20.239220667698184,0.25,0.1,-0.25,-0.5,0.11674572357280066,0.06024259736411519,-0.0808868231276918,-0.018389586571865735,0.01942797780933958
cordon_pricing,Sonoma,17.677699093741644,17.62827667857254,18.273581955976017,17.247902112555604,17.048210980280533,0.25,0.1,-0.25,-0.5,-0.01118299726837213,0.3370816864086845,0.09725179253406324,0.07121833108743947,0.12359220319045378
park_ride,Alameda,15.46119861383765,15.600182803788453,15.551778940526862,15.571687726408,15.479605237923721,0.5,0.25,-0.25,-0.5,0.017978449591406598,0.02343423144649126,-0.02858487632943607,-0.002381008684487984,0.002611699005993451
park_ride,Contra Costa,19.35221398192023,19.794626752201346,19.181561517337578,19.330871026230817,19.538805564759443,0.5,0.25,-0.25,-0.5,0.04572218669082906,-0.03527295941272346,0.00441147575349321,-0.019283745313434242,-0.001105760570458858
park_ride,Marin,18.945774184672107,18.74790505885463,18.319856688700323,18.521315848493096,18.669398463886083,0.5,0.25,-0.25,-0.5,-0.020887943019774813,-0.13214925711046988,0.08961541123453598,0.029175447579188774,-0.008561585329129984
park_ride,Napa,19.69545710031421,19.708829296964197,19.166176254688047,21.095478472701675,20.653875672897307,0.5,0.25,-0.25,-0.5,0.0013578965526797049,-0.10749298032137977,-0.2843338675018874,-0.09732382119405658,-0.12194819311616101
park_ride,San Francisco,8.310255619769471,8.32649372049936,8.338270578749693,8.338995284852496,8.328612793365448,0.5,0.25,-0.25,-0.5,0.003907966607251012,0.013484523346587451,-0.013833348285776204,-0.004417956422978264,-0.00021470368872900103
park_ride,San Mateo,16.647155066023885,16.625528394986294,16.53862846275755,16.70494519071293,16.518503396916625,0.5,0.25,-0.25,-0.5,-0.0025982422764512236,-0.026076912922576856,-0.0138858860771931,0.015456294916100344,-0.006776186590030209
park_ride,Santa Clara,14.893221035981487,14.852585194733836,14.899281594914893,14.735595847863184,14.854237301024991,0.5,0.25,-0.25,-0.5,-0.005456958054872896,0.001627736248260625,0.04233474753043298,0.005235097882763329,0.01093515590164601
park_ride,Solano,20.054820736638355,20.09078280134752,20.449137399486382,20.05740593941985,20.21782315093173,0.5,0.25,-0.25,-0.5,0.003586376081982756,0.07864775617318731,-0.000515627203143687,-0.01625568400076327,0.016365705262815777
park_ride,Sonoma,17.677699093741644,17.57096543111223,17.759357231694676,16.91038024576787,18.02689142648305,0.5,0.25,-0.25,-0.5,-0.012075515265128622,0.018477096486372524,0.17362414506657764,-0.03950653655656211,0.03512979743281486
telecommute_option,Alameda,15.46119861383765,15.210500449565458,15.322775070458723,15.690015931626352,15.957172867110046,0.5,0.25,-0.25,-0.5,-0.032429331067233,-0.03581185310045454,-0.05919782120486072,-0.06415728374752305,-0.04789907228001783
telecommute_option,Contra Costa,19.35221398192023,19.18277176393693,19.14657771963674,19.785096457112708,20.180084874990946,0.5,0.25,-0.25,-0.5,-0.017511403929452163,-0.042503924868877,-0.08947451192858846,-0.08555826158641633,-0.05876202557833349
telecommute_option,Marin,18.945774184672107,18.021635510636482,18.296419883015933,19.177609618204617,18.991097370367783,0.5,0.25,-0.25,-0.5,-0.0975561795498745,-0.13709744354105702,-0.048947154393949255,-0.004784516616095136,-0.07209632352524398
telecommute_option,Napa,19.69545710031421,20.036107953599547,19.687611081963702,20.313677745871942,20.510946789065347,0.5,0.25,-0.25,-0.5,0.03459181998674232,-0.001593467632774015,-0.1255559883497943,-0.08280992764957196,-0.04384189091134949
telecommute_option,San Francisco,8.310255619769471,8.12117713564281,8.177157553010288,8.401425015622708,8.559359574694954,0.5,0.25,-0.25,-0.5,-0.04550485394862158,-0.0640644874713856,-0.043882835871547066,-0.05995097294790375,-0.0533507875598645
telecommute_option,San Mateo,16.647155066023885,16.0978833627432,16.448388589077346,16.88634295293222,16.96804898682312,0.5,0.25,-0.25,-0.5,-0.0659898584595664,-0.047759866753980695,-0.057472375540372767,-0.038552403642129196,-0.052443626099012264
telecommute_option,Santa Clara,14.893221035981487,14.421577369410777,14.721922633144622,15.138664861269355,15.139686884122506,0.5,0.25,-0.25,-0.5,-0.06333669062336966,-0.0460070799790091,-0.06592095147044041,-0.03309772245313036,-0.052090611131487385
telecommute_option,Solano,20.054820736638355,19.588579255322696,20.244321113131555,20.499556348757604,20.8657440394889,0.5,0.25,-0.25,-0.5,-0.04649669896713449,0.03779647377191431,-0.0887039815433015,-0.08087066082511107,-0.04456871689090819
telecommute_option,Sonoma,17.677699093741644,17.214573688743798,17.38326146496044,17.706941946710547,18.81815070556087,0.5,0.25,-0.25,-0.5,-0.0523965706783418,-0.06662351864229699,-0.006616891217309018,-0.12902715514859908,-0.06366603392163672
telecommute_frequency,Alameda,15.46119861383765,15.852450723991362,15.633932466419472,15.39698099697368,15.174909562895131,-1.0,-0.5,1.0,2.0,-0.02530541906392325,-0.02234417355291285,-0.004153469499220908,-0.009258307136883082,-0.015265342313235022
telecommute_frequency,Contra Costa,19.35221398192023,19.995738374454337,19.689576410158654,19.372073791228278,18.851631081088346,-1.0,-0.5,1.0,2.0,-0.033253269787907325,-0.03486551239600866,0.0010262293154985613,-0.012933478859306513,-0.020006507931930984
telecommute_frequency,Marin,18.945774184672107,18.836215929218273,18.696553360461095,18.330285295626332,18.05737671571339,-1.0,-0.5,1.0,2.0,0.005782727820247691,0.02630885618943357,-0.03248686926416178,-0.023445794832640532,-0.005960270021780262
telecommute_frequency,Napa,19.69545710031421,20.07356124441,20.46783063778943,19.772542526257034,19.213761690766283,-1.0,-0.5,1.0,2.0,-0.01919753078946096,-0.07843164375838674,0.003913868337769744,-0.012228591778665643,-0.0264859744971859
telecommute_frequency,San Francisco,8.310255619769471,8.418103833506658,8.391621037538526,8.213715847355374,8.0425786575657,-1.0,-0.5,1.0,2.0,-0.01297772519543483,-0.019581929002398635,-0.011616943789844014,-0.016105218326075754,-0.015070454078438308
telecommute_frequency,San Mateo,16.647155066023885,16.914299006660016,16.785115108404856,16.439852708807035,15.90897497899449,-1.0,-0.5,1.0,2.0,-0.01604742309281182,-0.01657460891471363,-0.012452719782729993,-0.022171358532485475,-0.01681152758068523
telecommute_frequency,Santa Clara,14.893221035981487,15.040102216596793,14.835069295174444,14.77436300174708,14.549955502355656,-1.0,-0.5,1.0,2.0,-0.009862284341342065,0.007809155677814816,-0.007980680199887624,-0.011524220744341118,-0.005389507401938998
telecommute_frequency,Solano,20.054820736638355,20.21083819421923,20.45242756101229,19.95111169010763,19.538427086095687,-1.0,-0.5,1.0,2.0,-0.007779548849112805,-0.03965199485902593,-0.0051712776639911695,-0.01287455164331791,-0.016369343253861954
telecommute_frequency,Sonoma,17.677699093741644,17.54852580549687,17.656717962510545,17.42463644341245,17.07629362896455,-1.0,-0.5,1.0,2.0,0.007307132424858698,0.002373740057440843,-0.014315361348060551,-0.017010286847511935,-0.005411193928318236
av_rates,Alameda,15.68110618140172,15.896821403659455,15.74686360254262,15.985593279718387,16.189924246361738,0.05,0.1,0.25,0.5,0.2751275576637324,0.04193417248770981,0.07766980078938523,0.0648956851734721,0.1149068040285749
av_rates,Contra Costa,19.44202880206301,19.029986947142245,20.08201981459204,19.92333189085963,20.299462869310215,0.05,0.1,0.25,0.5,-0.4238671376487657,0.3291791299378799,0.09902322307958844,0.08820417621809318,0.02313484789669895
av_rates,Marin,18.750634284865782,18.43357362848972,19.074704623901578,19.130269804331917,19.826996612560457,0.05,0.1,0.25,0.5,-0.33818659311378063,0.17283166751183687,0.08098617117663043,0.1148080978320225,0.0076098358516772935
av_rates,Napa,19.36361807613868,19.964692732077342,19.858779045350904,20.126381174655677,21.456140530344133,0.05,0.1,0.25,0.5,0.6208288694552966,0.2557171739626485,0.1575662348880833,0.2161292838949369,0.3125603905502413
av_rates,San Francisco,8.531068192595582,8.536230478571465,8.638915768377762,8.689399181338972,8.865609526716618,0.05,0.1,0.25,0.5,0.012102320270663824,0.1264174348949476,0.07423735699630729,0.07842894384817978,0.07279651400252463
av_rates,San Mateo,16.88734412554644,16.925113505190104,16.8291113684285,17.125713894491177,17.286459408757736,0.05,0.1,0.25,0.5,0.044730988322227994,-0.03448307601539913,0.0564611621987714,0.0472679753837113,0.02849426247232789
av_rates,Santa Clara,14.997958261963676,15.227815834346258,15.12819534122038,15.333213930664531,15.505969689486426,0.05,0.1,0.25,0.5,0.30651848520677927,0.08683653933548863,0.08941368227463276,0.06774407804709215,0.1376281962159982
av_rates,Solano,20.736004022378506,20.314680054949704,20.702675542481764,20.610627792150392,21.265189504892287,0.05,0.1,0.25,0.5,-0.4063694885225755,-0.01607275917808182,-0.024185224905011626,0.05104025654534805,-0.09889680401508022
av_rates,Sonoma,18.099671972029597,17.357997968901596,17.556460326900986,17.635277422974774,18.29138788051569,0.05,0.1,0.25,0.5,-0.8195441378983559,-0.3001223701556943,-0.10263048960720988,0.021184462213719613,-0.3002781338618851
av_vot,Alameda,15.68110618140172,15.831867091415315,15.838168085998333,15.985593279718387,15.962275571002428,-0.1,-0.2,-0.4,-0.6,-0.09614175700972005,-0.05007998248965806,-0.04854362549336577,-0.029884093884288886,-0.056162364719258194
av_vot,Contra Costa,19.44202880206301,20.2737081996536,19.841946214051855,19.92333189085963,20.089441834628094,-0.1,-0.2,-0.4,-0.6,-0.4277739767067623,-0.10284868314422213,-0.061889514424742775,-0.055499440512469064,-0.16200290369704906
av_vot,Marin,18.750634284865782,19.461326507733315,18.96386668794814,19.130269804331917,18.987459160808584,-0.1,-0.2,-0.4,-0.6,-0.379023030405512,-0.05686005066358302,-0.05061635698539402,-0.021050387980203755,-0.1268874565086732
av_vot,Napa,19.36361807613868,19.38316514590859,19.73697284651988,20.126381174655677,19.116127966669183,-0.1,-0.2,-0.4,-0.6,-0.010094740400812263,-0.09640625241449041,-0.09847889680505206,0.02130198572191359,-0.04591947597461029
av_vot,San Francisco,8.531068192595582,8.572700577955732,8.630049098504113,8.689399181338972,8.800128806747914,-0.1,-0.2,-0.4,-0.6,-0.04880090560791084,-0.058012023625857445,-0.04639834812269206,-0.052564854341425514,-0.051444032924471465
av_vot,San Mateo,16.88734412554644,16.925806627689113,16.85673691159146,17.125713894491177,17.27722116276932,-0.1,-0.2,-0.4,-0.6,-0.022775933182108687,0.009062175119851634,-0.03528822637423212,-0.0384782270798371,-0.02187005287908157
av_vot,Santa Clara,14.997958261963676,15.242132707839822,15.201363912143718,15.333213930664531,15.442871036774347,-0.1,-0.2,-0.4,-0.6,-0.16280512427841343,-0.06781111356200298,-0.05588355142164547,-0.04944148252710427,-0.08398531794729154
av_vot,Solano,20.736004022378506,19.775553310684803,19.978214366004647,20.610627792150392,20.439060771397813,-0.1,-0.2,-0.4,-0.6,0.4631802302204291,0.18272316487690787,0.015115765565632266,0.02386696191643519,0.1712215306448511
av_vot,Sonoma,18.099671972029597,17.405086550893884,17.43786864788396,17.635277422974774,18.290366996292246,-0.1,-0.2,-0.4,-0.6,0.38375580629808836,0.18282191112865387,0.06414405600450618,-0.017559712735617516,0.15329051517390774
tod,Alameda,15.571477515178259,15.374871822747858,15.456882847635846,15.35550947514072,,0.1,0.25,0.5,,-0.12626013956527848,-0.029437069778564418,-0.02773892712840187,,-0.06114537882408159
tod,Contra Costa,19.603948105075325,19.530086768469303,19.63184760303905,19.377974368442114,,0.1,0.25,0.5,,-0.037676766032093134,0.005692628406111844,-0.023053900716530462,,-0.01834601278083725
tod,Marin,18.86445905152738,19.007099497185802,18.750854405234378,18.883879487639216,,0.1,0.25,0.5,,0.0756133241185486,-0.024088609375481518,0.002058944394725426,,0.017861219712597503
tod,Napa,19.967055308069217,19.83347745378929,20.362527969295247,19.59695188566314,,0.1,0.25,0.5,,-0.06689912569428524,0.07922503446288509,-0.037071407545659074,,-0.008248499592353076
tod,San Francisco,8.129404174862234,8.148699668330883,8.11440150914654,8.089389204363874,,0.1,0.25,0.5,,0.023735433807454687,-0.0073819263468712926,-0.009844502656687792,,0.0021696682679652004
tod,San Mateo,16.428711624608013,16.408484330508816,16.436129501577383,16.514697389466487,,0.1,0.25,0.5,,-0.01231216090548437,0.00180607637138408,0.010467742915357903,,-1.2780539580795983e-05
tod,Santa Clara,14.880806689735799,14.709012813476242,14.695903373422816,14.727432751983537,,0.1,0.25,0.5,,-0.11544661512070675,-0.049702498034739584,-0.020613659050897182,,-0.06192092406878117
tod,Solano,20.859177787637144,20.254207371525137,20.720209836344107,20.37444257348194,,0.1,0.25,0.5,,-0.2900260126602694,-0.02664878792593628,-0.046476924363001215,,-0.12105057498306897
tod,Sonoma,17.874746049867124,17.351732966019345,17.815527861345824,17.9504738681864,,0.1,0.25,0.5,,-0.2925988891750808,-0.013251810874647774,0.00847316298737999,,-0.09912584568744953
